PID,Label,Description,predicted_labels
P10,video,"relevant video. For images, use the property P18. For film trailers, qualify with ""object has role"" (P3831)=""trailer"" (Q622550)",movies
P54,member of sports team,sports teams or clubs that the subject represents or represented,sports programs
P57,director,"director(s) of film, TV-series, stageplay, video game or similar",TV programs
P115,home venue,home stadium or venue of a sports team or applicable performing arts organization,sports programs
P118,league or competition,"league or competition in which team or player has played, or in which an event occurs",sports programs
P123,publisher,"organization or person responsible for publishing books, periodicals, printed music, podcasts, games or software",sports programs
P161,cast member,"actor in the subject production [use ""character role"" (P453) and/or ""name of the character role"" (P4633) as qualifiers] [use ""voice actor"" (P725) for voice-only role] - [use ""recorded participant"" (P11108) for non-fiction productions]",TV programs
P162,producer,"person(s) who produced the film, musical work, theatrical production, etc. (for film, this does not include executive producers, associate producers, etc.) [for production company, use P272, video games - use P178]",movies
P197,adjacent station,"the stations next to this station, sharing the same line(s)",TV programs
P272,production company,"company that produced this film, audio or performing arts work",movies
P286,head coach,"on-field manager or head coach of a sports club (not to be confused with a general manager P505, which is not a coaching position) or person",sports programs
P364,original language of film or TV show,"language in which a film or a performance work was originally created. Deprecated for written works and songs; use P407 (""language of work or name"") instead.",movies
P371,presenter,main role in presenting a radio or television program or a performing arts show,TV programs
P393,edition number,"number of an edition (first, second, ... as 1, 2, ...) or event",news programs
P406,soundtrack release,music release that incorporates music directly recorded from the soundtrack of an audiovisual work,movies
P407,language of work or name,"language associated with this creative work (such as books, shows, songs, broadcasts or websites) or a name (for persons use ""native language"" (P103) and ""languages spoken, written or signed"" (P1412))",TV programs
P413,position played on team / speciality,position or specialism of a player on a team,sports programs
P423,shooting handedness,whether the hockey player passes or shoots left- or right-handed,sports programs
P449,original broadcaster,network(s) or service(s) that originally broadcast a radio or television program,TV programs
P468,dan/kyu rank,"rank system used in several board games (e.g. go, shogi, renju), martial arts (e.g. judo, kendo, wushu) and some other games",sports programs
P480,FilmAffinity film ID,FilmAffinity identification number of a creative work,movies
P505,general manager,general manager of a sports team. If they are also an on-field manager use P286 instead,sports programs
P543,oath made by,"person(s) that made the oath at an event, like the Olympic Games",sports programs
P545,torch lit by,"person that lit the torch at an event, like the Olympic Games",sports programs
P555,doubles record,win/lose balance for a player in doubles tournaments,sports programs
P564,singles record,win/lose balance for a player in singles tournaments,sports programs
P609,terminus location,location of the terminus of a linear feature,TV programs
P634,team captain,captain of this sports team,sports programs
P641,sport,sport that the subject participates or participated in or is associated with,sports programs
P647,drafted by,which team the player was drafted by,sports programs
P664,organizer,person or institution organizing an event,sports programs
P674,characters,"characters which appear in this item (like plays, operas, operettas, books, comics, films, TV series, video games)",TV programs
P741,playing hand,"hand used to play a racket sport, cricket, fencing, or curling",sports programs
P750,distributed by,distributor of a creative work; distributor for a record label; news agency; film distributor,movies
P765,surface played on,the surface on which a sporting event is played,sports programs
P822,mascot,"mascot of an organization, e.g. a sports team or university",sports programs
P831,parent club,parent club of this team,sports programs
P840,narrative location,the narrative of the work is set in this location,movies
P915,filming location,"actual place where this scene/film was shot. For the setting, use ""narrative location"" (P840)",movies
P920,LEM ID,"subject headings for public libraries maintained by the Spanish Ministry of Education, Culture and Sport",sports programs
P984,IOC country code,three-letter abbreviation country code by the International Olympic Committee,sports programs
P1019,web feed URL,"news feed (RSS, Atom, etc.) of this person/organisation/project",news programs
P1040,film editor,"person who works with the raw footage, selecting shots and combining them into sequences to create a finished motion picture",movies
P1046,discovery method,way an exoplanet was discovered,news programs
P1110,attendance,"number of people (spectators, ticket holders) at an event or exhibition",sports programs
P1113,number of episodes,number of episodes in a film/TV/radio series,TV programs
P1129,national team appearances,total number of games officially played by a sportsman for national team,sports programs
P1142,political ideology,political ideology of an organization or person or of a work (such as a newspaper),news programs
P1170,transmitted signal type,type of signal transmitted by a device,TV programs
P1191,date of first performance,"date a work was first debuted, performed or live-broadcasted",TV programs
P1243,ISRC,international standard code for uniquely identifying sound recordings and music video recordings,movies
P1283,filmography,"item for the list of films a person has contributed to. Don't use it to add film items. Instead, add actors as ""cast member"" (P161) on items for films, directors with ""director"" (P57)",movies
P1299,depicted by,"object depicting this subject (object being creative works such as books, films, paintings)",movies
P1339,number of injured,number of people with non-fatal injuries in an event,sports programs
P1346,winner,"winner of a competition or similar event, not to be used for awards (instead use ""award received"" (P166) on awardee's item, possibly qualified with ""for work"" (P1686)) or for wars or battles",sports programs
P1350,number of matches played/races/starts,matches or games a player or a team played during an event. Also a total number of matches a player officially appeared in during the whole career.,sports programs
P1351,number of points/goals/set scored,goals / points scored in a match or an event used as qualifier to the participant. Use P1358 for league points.,sports programs
P1355,number of wins,"number of sporting matches, games or events won",sports programs
P1356,number of losses,"number of sporting matches, games or events lost",sports programs
P1357,number of draws/ties,number of matches or games drawn or tied in a league or an event,sports programs
P1358,points for,number of points in a league table or decathlon. (Use P1351 for goals/points in a match),sports programs
P1363,points/goal scored by,person who scored a point or goal in a game,sports programs
P1390,match time of event,time into a game when an event occurs (use with a unit),sports programs
P1408,licensed to broadcast to,place that a radio/TV station is licensed/required to broadcast to,TV programs
P1431,executive producer,"executive producer of a movie, TV show, or other piece of media or entertainment",TV programs
P1443,score method,"qualifier of ""points/goal scored by (P1363)""",sports programs
P1446,number of missing,"number of people missing after an event - qualify with ""point in time (P585)""",sports programs
P1532,country for sport,country a person or a team represents when playing a sport,sports programs
P1545,series ordinal,"position of an item in its parent series (most frequently a 1-based index), generally to be used as a qualifier (different from ""rank"" defined as a class, and from ""ranking"" defined as a property for evaluating a quality)",TV programs
P1618,sport number,"number worn on a player's (competitor's) uniform, equipment, etc",sports programs
P1642,acquisition transaction,how the player was acquired; qualifier for P54 (member of sports team),sports programs
P1643,departure transaction,how the player was released or transferred from the roster; qualifier for P54 (member of sports team),sports programs
P1652,referee,referee or umpire of a match,sports programs
P1657,MPA film rating,US film classification administered by the Motion Picture Association,movies
P1740,category for films shot at this location,the object is a category for films shot at or in the subject,movies
P1811,list of episodes,link to the article with the list of episodes for this series,TV programs
P1836,draft pick number,overall pick number with which a player is selected in a sports draft,sports programs
P1872,minimum number of players,minimum numbers of players of a game,sports programs
P1873,maximum number of players,maximum numbers of players of a game,sports programs
P1923,participating team,like 'Participant' (P710) but for teams. For an event like a cycle race or a football match you can use this property to list the teams and P710 to list the individuals (with 'member of sports team' (P54) as a qualifier for the individuals),sports programs
P1967,BoxRec boxer ID,Identifier for a boxer in the BoxRec database,sports programs
P1977,Les Archives du spectacle person ID,Identifier for an actor/actress/playwright in the Les Archives du spectacle database,movies
P1981,FSK film rating,"permitted audience of a film, according to the German film-rating system (add Prüfnummer with qualifier ""P2676"")",movies
P1998,UCI code of cycling team,three-character code uniquely identifying a cycling team according to UCI,sports programs
P2061,aspect ratio (W:H),"image width to height ratio of films, photographs, and other images",movies
P2094,competition class,"official classification by a regulating body under which the subject (events, teams, participants, or equipment) qualifies for inclusion",sports programs
P2095,co-driver,rally team member who performs as a co-driver or co-pilot,sports programs
P2103,size of team at start,number of players/sled dogs/etc. in a team at the start of a match or race,sports programs
P2105,size of team at finish,number of players/sled dogs/etc. in a team at the end of the race or match,sports programs
P2142,box office,box office takings accumulated by a film,movies
P2156,pseudo crystal habit,"possible macrosopic appearance of a crystal different to its molecular symmetry (crystal cell, specimens with twinning or synthetic material)",movies
P2208,average shot length,cinemetrical measure,movies
P2321,general classification of race participants,classification of race participants,sports programs
P2348,time period,"time period (historic period or era, sports season, theatre season, legislative period etc.) in which the subject occurred or with which it is associated",sports programs
P2363,NMHH film rating,rating of a film in the Hungarian film rating system,movies
P2364,production code,production code of a television episode,TV programs
P2415,personal best,an individual's best performance in a given discipline,sports programs
P2416,sports discipline competed in,discipline an athlete competed in within a sport,sports programs
P2417,stage classification,stage results and ranking of a stage race,sports programs
P2423,International Fencing Federation fencer ID,Identifier in the database of all fencers holding an international licence at the International Fencing Federation (FIE: Fédération Internationale d'Escrime),sports programs
P2425,service ribbon image,"an image depicting the ribbon associated with a medal, order, etc.",sports programs
P2437,number of seasons,number of seasons a television or radio series has had,TV programs
P2443,stage reached,ultimate point in an event or competition reached by a participant,sports programs
P2499,league level above,the league above this sports league,sports programs
P2500,league level below,the league below this sports league,sports programs
P2501,results,results of a competition such as sports or elections,sports programs
P2502,classification of race,race for which this classification applies,sports programs
P2515,costume designer,"person who designed the costumes for a film, television programme, etc.",TV programs
P2522,competition won,competition or sports event won by the subject,sports programs
P2545,bowling style,type of bowling employed by a cricketer,sports programs
P2554,production designer,"person(s) responsible for overall aesthetic of the story of this motion picture, play, video game or similar; responsible for visual concept, producing interior, exterior, location, graphics, etc; deals with many and varied logistic related to this",movies
P2649,CQ Ranking men's team URL,URL for a men's cycling team at cqranking.com,sports programs
P2678,Russiancinema.ru film ID,id number for films in Russiancinema.ru,movies
P2747,Filmiroda rating,rating of a film in the former (2004–2011) Hungarian film rating system,movies
P2755,exploitation mark number,number of the exploitation mark of a movie in France,movies
P2756,EIRIN film rating,category in the Japanese film rating system (add EIRIN number with qualifier P2676),movies
P2758,CNC film rating (France),category assigned to a film by the Board of Film Classification (CNC) which what audiences may view it in France,movies
P2767,JudoInside judoka ID,Identifier for a judoka at the JudoInside.com database,sports programs
P2769,budget,"assigned monetary amount for a project (for the estimated cost of a film, also commonly referred to as budget, use P2130)",movies
P2781,race time,officially recorded time elapsed in a sports race,sports programs
P2838,professional name,name passed down by generation assumed by a master of a traditional Japanese art or sport such as kabuki or sumo,sports programs
P2881,promoted,competitor or team promoted during competition,sports programs
P2882,relegated,competitor or team relegated during competition,sports programs
P2899,minimum age,"minimum age for, for example, movie certification",movies
P2912,distinctive jersey,distinctive jersey held by a class or stage leader in a cycling competition,sports programs
P2955,point of penalty,point of penalty in a tournament,sports programs
P2962,title of chess person,title awarded by a chess federation to a person,sports programs
P3022,flag bearer,person who carries the national flag of their country at an opening or closing ceremony,sports programs
P3039,wheelbase,horizontal distance between the centers of the front and rear wheels,sports programs
P3085,qualifies for event,this event qualifies for that event,sports programs
P3091,mount,"creature ridden by the subject, for instance a horse",sports programs
P3092,film crew member,"member of the crew creating an audiovisual work, used for miscellaneous roles qualified with the job title when no specific property exists. Don't use if such a property is available: notably for cast member (P161), director (P57), etc.",movies
P3157,event distance,distance over which a race or other event is conducted or was achieved,sports programs
P3195,league points system,point system of an e.g. sports league,sports programs
P3203,Ciné-Ressources film ID,"page of a movie on the website ""Ciné-Ressources""",movies
P3204,Ciné-Ressources person ID,"page of a person on the website ""Ciné-Ressources""",movies
P3241,Catholic Encyclopedia ID,page of an article on newadvent.org,news programs
P3260,points awarded,"points awarded to the winning person, team or work for a win, draw, tie or loss. If no points are awarded for some category of finish (e.g. loss) use value 0 not ''no value''.",sports programs
P3279,statistical leader,"leader of a sports tournament in one of statistical qualities (points, assists, rebounds etc.).",sports programs
P3301,broadcast by,"channel, network, website or service that broadcast this item over radio, television or the Internet",TV programs
P3306,ICAA rating,rating in the Spanish motion picture content rating system,movies
P3363,Tennis Hall of Fame player ID,International Tennis Hall of Fame,sports programs
P3383,film poster,"poster used to promote and advertise this film (if file is available on Commons). Use P154 for logos, P18 for movie stills and related images. Items about film posters can be linked with the qualifier ""subject of"" (P805).",movies
P3402,CNC film rating (Romania),rating of a movie in the Romanian content rating system,movies
P3428,INCAA film rating,rating of a movie in the Argentinian content rating system,movies
P3441,FIFA country code,three-letter country code assigned by FIFA,sports programs
P3445,Cinema of Israel ID,"Identifier number in ""Cinema of Israel"" website",movies
P3450,sports season of league or competition,"property that shows the competition of which the item is a season. Use P5138 for ""season of club or team"".",sports programs
P3458,CNC authorization number,authorization number to operate a movie theater in France,movies
P3494,points classification,classification established according to points scored by runners,sports programs
P3496,teams classification by points,teams classification by points,sports programs
P3497,teams classification by time,classification established by team with the criterion of the race time taken from a certain number of runners in the team,sports programs
P3530,par,"predetermined number of strokes a 0-handicap golfer should require to complete a hole, a round or a tournament",sports programs
P3610,fare zone,fare zone that the station is in,TV programs
P3650,JMK film rating,rating of a film in the Austrian film rating system,movies
P3729,next lower rank,"lower rank or level in a ranked hierarchy like sport league, military ranks. If there are several possible, list each one and qualify with ""criterion used"" (P1013), avoid using ranks and date qualifiers. For sports leagues/taxa, use specific properties instead.",sports programs
P3730,next higher rank,"higher rank or level in a ranked hierarchy like sport league, military ranks. If there are several possible, list each one and qualify with ""criterion used"" (P1013), avoid using ranks and date qualifiers. For sports leagues/taxa, use specific properties instead.",sports programs
P3744,number of subscribers,"number of subscribers for subscription-based companies, e.g. telecommunication companies, newspapers, pay-TV channels, software, etc.",TV programs
P3764,pole position,"person, who starts race at first row (leader in the starting grid)",sports programs
P3774,blocker of,protein (e.g. channel/pore protein) for which this chemical compound acts as a blocker,TV programs
P3799,Safsal player ID,basketball player Id in Safsal website,sports programs
P3800,Safsal coach ID,basketball coach Id in Safsal website,sports programs
P3803,original film format,"film format used to create a work (aliases: film gauge, film size)",movies
P3816,film script,script version for subject film is described at,movies
P3818,KMRB film rating,rating of a film in the South Korean film/video rating system,movies
P3822,rules for classification,the rules for classification of a sports league,sports programs
P3834,RTC film rating,rating of a film in the Mexican film classification system,movies
P3840,slope rating,the slope rating of a golf course is a measure of its difficulty for bogey golfers,sports programs
P3886,number of perpetrators,"number of perpetrators in an event, as reported by reliable sources",news programs
P3967,final event,final event of a competition,sports programs
P3970,channel number,channel number of given TV channel; use with the mandatory qualifier P137,TV programs
P3983,sports league level,the level of the sport league in the sport league system,sports programs
P4033,Mastodon address,address on the Mastodon decentralized social network (the form is '[email]' without a leading '@'),movies
P4105,EGF rating,rating given by EGF (European Go Federation) to European go players,sports programs
P4135,maximum age,"highest age a person is eligible to do something, for example be member in youth organisation or sport teams, some positions like judges, clinical trials, etc",sports programs
P4151,game mechanics,constructs of rules or methods designed for interaction with the game state,sports programs
P4265,Reddit username,username on the social news website Reddit,news programs
